run_id,source_name,entity_name,source_url,source_params_json,r2_key,r2_uri,local_temp_path,status,bytes_uploaded,row_count_if_known,ingested_at_utc,notes
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3893814.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893814.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893814.json,,uploaded,21653,2,2026-06-21T14:51:33.812213+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3893817.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893817.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893817.json,,uploaded,23518,2,2026-06-21T14:51:36.203593+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3893820.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893820.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893820.json,,uploaded,24119,2,2026-06-21T14:51:38.613501+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3893821.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893821.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893821.json,,uploaded,24612,2,2026-06-21T14:51:40.977540+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3893822.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893822.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893822.json,,uploaded,22010,2,2026-06-21T14:51:43.487563+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3893823.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893823.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893823.json,,uploaded,21989,2,2026-06-21T14:51:45.828034+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3893826.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893826.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893826.json,,uploaded,24275,2,2026-06-21T14:51:48.262377+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3893828.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893828.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893828.json,,uploaded,22895,2,2026-06-21T14:51:50.645073+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3893831.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893831.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893831.json,,uploaded,26555,2,2026-06-21T14:51:53.064183+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3893833.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893833.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3893833.json,,uploaded,22043,2,2026-06-21T14:51:55.415964+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3901733.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3901733.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3901733.json,,uploaded,23040,2,2026-06-21T14:51:57.914230+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3901735.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3901735.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3901735.json,,uploaded,22825,2,2026-06-21T14:52:00.965469+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3901736.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3901736.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3901736.json,,uploaded,22953,2,2026-06-21T14:52:03.333010+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3901796.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3901796.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3901796.json,,uploaded,21127,2,2026-06-21T14:52:05.738698+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3901797.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3901797.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3901797.json,,uploaded,20738,2,2026-06-21T14:52:08.356293+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3901832.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3901832.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3901832.json,,uploaded,22537,2,2026-06-21T14:52:10.717065+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3901833.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3901833.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3901833.json,,uploaded,21614,2,2026-06-21T14:52:13.265561+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3902239.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3902239.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3902239.json,,uploaded,22227,2,2026-06-21T14:52:15.762671+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3902240.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3902240.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3902240.json,,uploaded,31815,2,2026-06-21T14:52:18.163025+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3902967.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3902967.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3902967.json,,uploaded,18565,2,2026-06-21T14:52:20.662122+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3902968.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3902968.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3902968.json,,uploaded,22721,2,2026-06-21T14:52:23.089863+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3904628.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3904628.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3904628.json,,uploaded,19969,2,2026-06-21T14:52:25.554058+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3904629.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3904629.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3904629.json,,uploaded,22090,2,2026-06-21T14:52:27.964276+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3906389.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3906389.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3906389.json,,uploaded,23456,2,2026-06-21T14:52:30.443177+00:00,selective_non_sportspredict_repair
81e53380,statsbomb_open_data,lineups,https://raw.githubusercontent.com/statsbomb/open-data/master/data/lineups/3906390.json,{},raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3906390.json,s3://sports-predict/raw/statsbomb_open_data/lineups/ingested_date=2026-06-21/run_id=81e53380/3906390.json,,uploaded,23476,2,2026-06-21T14:52:32.814140+00:00,selective_non_sportspredict_repair
